"Data Source","World Development Indicators",

"Last Updated Date","2016-06-14",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015",
"Benin","BEN","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","57.1","58.1","59.1","59.9","60.8","61.7","62.6","63.4","64.3","65.1","66","66.9","67.7","68.6","69.4","70.3","71.1","72","72.8","73.7","74.5","75.3","76.2","77","77.8","77.9",
"Burkina Faso","BFA","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","43.6","43.7","45.4","47.2","49","50.7","52.5","54.3","56.2","58","59.9","61.8","63.6","65.4","67.3","69.1","71","72.8","74.6","76.4","78.2","80","81.7","81.9","82.1","82.3",
"Bangladesh","BGD","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","68.1","68.9","69.7","70.5","71.3","72.1","72.9","73.6","74.4","75.2","76","76.7","77.5","78.3","79.1","79.8","80.6","81.3","82","82.7","83.5","84.2","84.8","85.5","86.2","86.9",
"Bulgaria","BGR","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","99.9","99.9","99.9","99.9","99.9","99.8","99.8","99.8","99.8","99.8","99.7","99.7","99.7","99.7","99.6","99.6","99.6","99.6","99.6","99.5","99.5","99.5","99.5","99.5","99.4","99.4",
"Bahrain","BHR","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","94.9","94.9","94.9","94.9","95.4","96","96.6","97.1","97.7","98.3","98.9","99.4","100","100","100","100","100","100","100","100","100","100","100","100","100","100",
"Bahamas, The","BHS","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","96.3","96.3","96.3","96.3","96.3","96.3","96.4","96.6","96.7","96.9","97","97.2","97.3","97.5","97.6","97.8","97.9","98.1","98.2","98.4","98.4","98.4","98.4",
"Bosnia and Herzegovina","BIH","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","97.1","97.1","97.1","97.1","97.1","97.1","97.1","97.1","97.1","97.3","97.5","97.7","97.8","98","98.2","98.3","98.5","98.7","98.8","99","99.2","99.4","99.5","99.7","99.9","99.9",
"Belarus","BLR","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","99.5","99.5","99.5","99.5","99.5","99.5","99.5","99.5","99.5","99.5","99.5","99.5","99.5","99.5","99.5","99.5","99.6","99.6","99.6","99.6","99.6","99.6","99.7","99.7","99.7","99.7",
"Belize","BLZ","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","72.9","74.1","75.3","76.5","77.8","79","80.2","81.4","82.7","83.9","85.1","86.3","87.5","88.7","89.9","91.1","92.3","93.5","94.7","96","97.2","98.5","99.3","99.5","99.5","99.5",
"Bermuda","BMU","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bolivia","BOL","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","68.2","69.5","70.8","71.8","72.9","73.9","74.9","75.8","76.7","77.7","78.6","79.5","80.3","81.2","82.1","82.9","83.7","84.6","85.4","86.2","86.9","87.7","88.5","89.2","90","90",
"Brazil","BRA","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","88.5","89","89.6","90.1","90.6","91.1","91.6","92.1","92.5","93","93.5","93.8","94.2","94.5","94.9","95.2","95.6","95.9","96.2","96.5","96.9","97.2","97.5","97.8","98.1","98.1",
"Barbados","BRB","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","96.1","96.3","96.4","96.6","96.7","96.9","97","97.2","97.3","97.5","97.6","97.8","97.9","98.1","98.2","98.4","98.5","98.7","98.8","99","99.1","99.3","99.4","99.6","99.7","99.7",
"Brunei Darussalam","BRN","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bhutan","BTN","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","72","72.2","72.4","73.9","75.4","76.9","78.3","79.8","81.2","82.6","83.9","85.3","86.6","87.9","89.1","90.4","91.5","92.7","93.8","94.9","96","97","98","99.1","100","100",
"Botswana","BWA","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","92.2","92.8","93.1","93.3","93.5","93.7","93.9","94.1","94.3","94.5","94.7","94.9","95","95.1","95.2","95.3","95.4","95.5","95.7","95.8","95.9","96","96.1","96.2","96.2","96.2",
"Central African Republic","CAF","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","58.8","58.8","58.8","59.3","59.7","60.2","60.6","61.1","61.6","62","62.5","62.9","63.4","63.8","64.3","64.8","65.2","65.7","66.2","66.7","67.2","67.7","68.2","68.3","68.4","68.5",
"Canada","CAN","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","99.8","99.8","99.8","99.8","99.8","99.8","99.8","99.8","99.8","99.8","99.8","99.8","99.8","99.8","99.8","99.8","99.8","99.8","99.8","99.8","99.8","99.8","99.8","99.8","99.8","99.8",
"Central Europe and the Baltics","CEB","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","91.6015894161546","91.9517798309727","92.3239868809994","92.6612429326315","92.993262264159","93.2625703582361","93.5881093330175","93.9279859161632","94.2518034840284","94.5936651727388","94.8713957338815","95.2386399492915","95.5999370468566","95.9608417700913","96.2769152006605","96.6246266823751","96.9805467402999","97.3137552613736","97.6590987335033","97.9916258436124","98.2707364973271","98.5756144405192","98.8601824165295","99.1453468184144","99.1924479261056","99.191628961468",
"Switzerland","CHE","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100",
"Channel Islands","CHI","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chile","CHL","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","90.4","90.9","91.3","91.8","92.3","92.7","93.2","93.6","94.1","94.5","94.9","95.3","95.6","96","96.3","96.7","97","97.3","97.6","97.9","98.2","98.5","98.7","99","99","99",
"China","CHN","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","66.9","68.3","69.8","71.2","72.5","73.9","75.2","76.5","77.8","79.1","80.3","81.6","82.8","84","85.2","86.3","87.4","88.5","89.5","90.5","91.4","92.3","93.2","94","94.8","95.5",
"Cote d'Ivoire","CIV","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","75.9","76.1","76.3","76.5","76.7","76.9","77.1","77.3","77.5","77.7","77.9","78.2","78.5","78.7","79","79.2","79.5","79.8","80.1","80.4","80.7","80.9","81.2","81.5","81.8","81.9",
"Cameroon","CMR","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","51.3","52.3","53.4","54.4","55.5","56.5","57.6","58.6","59.7","60.7","61.7","62.8","63.8","64.9","65.9","66.9","68","69","70","71","72.1","73.1","74.1","75.1","75.4","75.6",
"Congo, Rep.","COG","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","68.3","68.6","68.9","69.2","69.5","70.1","70.6","71.2","71.7","72.2","72.8","73.3","73.8","74.3","74.8","75.3","75.8","76.3","76.5",
"Colombia","COL","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","88.4","88.6","88.8","89","89.1","89.2","89.4","89.5","89.6","89.7","89.9","90","90.1","90.2","90.3","90.5","90.6","90.7","90.8","90.9","91","91.1","91.2","91.3","91.3","91.4",
"Comoros","COM","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","90.1","90.1","90.1","90.1","90.1","90.1","90.1","90.1","90.1","90.1","90.1","90.1","90.1","90.1","90.1","90.1","90.1","90.1","90.1","90.1","90.1","90.1","90.1","90.1","90.1","90.1",
"Cabo Verde","CPV","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","79.8","79.8","79.9","79.9","79.9","80.5","81.1","81.8","82.4","83","83.7","84.3","85","85.6","86.3","86.9","87.6","88.3","88.9","89.6","90.3","91","91.7","91.7",
"Costa Rica","CRI","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","92.9","93.1","93.3","93.6","93.8","94","94.2","94.4","94.7","94.9","95.1","95.3","95.5","95.8","96","96.2","96.4","96.6","96.8","97","97.2","97.3","97.5","97.6","97.7","97.8",
"Caribbean small states","CSS","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","90.294929266544","90.465384384046","90.6670222332523","91.14374578783","91.1772412808876","91.4084962937386","91.5726198986986","91.8086911712011","91.9948867148881","92.2066404998623","92.4621129109321","92.7014764998205","92.920992456098","93.2056296357205","93.4356308584953","93.6505374409193","93.8813644371823","94.1580887850488","94.3690241483592","94.6176502599768","94.8543810023348","95.1377874948995","95.321975106268","95.4398509708276","95.5409642597179","95.6341260744986",
"Cuba","CUB","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","89.5","89.6","89.7","89.8","89.9","90.2","90.6","90.9","91.2","91.5","91.8","92.1","92.4","92.7","92.9","93.2","93.5","93.8","94.1","94.3","94.6","94.9",
"Curacao","CUW","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cayman Islands","CYM","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","92.3","92.3","92.3","92.3","92.3","92.7","93","93.3","93.7","94","94.3","94.7","95","95.4","95.7","96","96.4","96.7","97","97.4","97.4","97.4","97.4",
"Cyprus","CYP","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100",
"Czech Republic","CZE","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","99.8","99.8","99.8","99.8","99.8","99.8","99.8","99.8","99.8","99.8","99.8","99.8","99.8","99.8","99.8","99.9","99.9","99.9","99.9","99.9","100","100","100","100","100","100",
"Germany","DEU","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100",
"Djibouti","DJI","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","78.1","78.1","78.2","78.2","78.2","78.9","79.6","80.2","80.9","81.6","82.3","83","83.7","84.4","85.1","85.7","86.4","87.1","87.8","88.5","89.2","89.9","89.9","89.9","90","90",
"Dominica","DMA","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","94.5","94.5","94.5","94.5","94.5","94.5","94.5","94.4","94.4","94.4","94.4","94.4","94.4","","","","","","","","",
"Denmark","DNK","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100",
"Dominican Republic","DOM","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","87.3","87.2","87.1","87.1","87","87","87","87","87","86.9","86.8","86.8","86.7","86.6","86.6","86.5","86.4","86.3","86.2","86","85.9","85.7","85.4","85.2","85","84.7",
"Algeria","DZA","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","91.5","91.6","91.7","91.8","91.5","91.2","90.9","90.5","90.2","89.9","89.5","89.2","88.8","88.5","88.1","87.7","87.4","87","86.6","86.2","85.7","85.3","84.9","84.5","84","83.6",
"East Asia & Pacific (developing only)","EAP","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","68.5319906106287","69.7146742682681","70.9767736370021","72.1734395521858","73.2271448844264","74.4399958618664","75.5862525528299","76.7404463061184","77.8914526415063","79.0340738242919","80.1205533325929","81.2568542093398","82.3211792309383","83.375310052309","84.4223114239303","85.4075699809098","86.3788048037704","87.3599859721233","88.2523361340869","89.1414202747067","89.9813144855363","90.8068423703537","91.6162935791011","92.3226094888805","93.0445061122718","93.6682867170157",
"East Asia & Pacific (all income levels)","EAS","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","71.187976309578","72.6637479229416","73.7761824693644","74.8352348946945","75.7617442808054","76.8421352650807","77.8716810954617","78.9091744274761","79.9447734374294","80.9741413929963","81.9533346314984","82.9831245066593","83.9463856563869","84.903266572463","85.8513557948266","86.744814631552","87.6283254626408","88.5214122212035","89.3368136819638","90.1370871854969","90.8928854417384","91.6353668511997","92.3637808867524","92.8928826798894","93.5585539804108","94.1336287017812",
"Europe & Central Asia (developing only)","ECA","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","87.2740804883019","87.5196427510615","87.879826651192","87.2667422652835","89.3613717070174","89.5851241606632","89.830658839869","90.0946915896732","90.3859174145737","90.7073822133784","91.0223552775939","91.3039135428155","91.5916413366823","91.9239686780903","92.2214323641767","92.4965682390154","92.7886597009403","93.741067071048","94.0192553405754","94.3013607385901","94.6167490406331","94.8855160956395","95.1428017256395","96.4370597142376","96.5656004480197","96.5909082488687",
"Europe & Central Asia (all income levels)","ECS","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","95.4967285452279","95.5877162065517","95.627454181934","95.4864979893494","95.5380567677379","95.6508836168866","95.75385583004","95.8645871136781","95.9936742898616","96.1215937239794","96.2594539143198","96.3781997272804","96.5206643660801","96.6592314705422","96.793674415911","96.9113104253142","97.0491584413906","97.3744717776822","97.5065274173956","97.6172094087331","97.730020456889","97.8497058360697","97.9460842692721","98.4291986709868","98.4834978594629","98.4892936280728",
"Ecuador","ECU","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","73.8","74.4","75","75.6","76.2","76.8","77.3","77.9","78.5","79.1","79.7","80.3","80.8","81.3","81.8","82.3","82.8","83.3","83.9","84.4","84.9","85.4","85.9","86.4","86.9","86.9",
"Egypt, Arab Rep.","EGY","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","93.4","93.7","93.9","94.1","94.4","94.6","94.9","95.1","95.4","95.6","95.9","96.1","96.4","96.6","96.9","97.1","97.3","97.6","97.8","98.1","98.3","98.6","98.8","99.1","99.2","99.4",
"Euro area","EMU","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","99.5656786908521","99.5790284255388","99.5949044278007","99.6110335826039","99.6301088360152","99.6456043426636","99.6576791134585","99.6747483771836","99.6883942996926","99.7035477674861","99.7182432472805","99.7310799434228","99.7538803588721","99.7837069070696","99.7980335921806","99.8150937088136","99.8346421988485","99.8474714771773","99.865526975308","99.881639760351","99.8941836082362","99.9073050234147","99.9176811240944","99.9275992688171","99.9331501110058","99.9331999444787",
"Eritrea","ERI","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","47.3","47.3","47.3","47.4","47.9","48.4","48.9","49.4","49.9","50.5","51","51.5","52.1","52.6","53.1","53.7","54.2","54.8","55.3","55.9","56.4","57","57.5","57.6","57.7","57.8",
"Spain","ESP","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","99.9","99.9","99.9","99.9","99.9","99.9","99.9","99.9","99.9","99.9","99.9","99.9","99.9","100","100","100","100","100","100","100","100","100","100","100","100","100",
"Estonia","EST","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","99","98.9","98.9","98.9","98.9","98.9","98.9","98.9","98.9","99","99","99","99.1","99.1","99.2","99.2","99.3","99.3","99.4","99.4","99.5","99.5","99.5","99.6","99.6","99.6",
"Ethiopia","ETH","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.2","13.4","13.6","15.6","17.6","19.5","21.4","23.3","25.2","27","28.9","30.8","32.7","34.5","36.4","38.3","40.1","42","43.9","45.9","47.8","49.7","51.6","53.5","55.4","57.3",
"European Union","EUU","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","97.886765951067","97.985389765508","98.0870521743387","98.1749258362183","98.2635301805621","98.3353122126099","98.4196662757267","98.5074392227399","98.5910098841522","98.6774809672202","98.7545311060851","98.8489234494453","98.9470125817028","99.0471612871978","99.1259319736073","99.2125338692727","99.3016883904287","99.3819538746208","99.4653923687424","99.5442817262495","99.6097052787634","99.6796657218703","99.742478479","99.8056010257425","99.8163937996905","99.8167233031665",
"Fragile and conflict affected situations","FCS","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","59.8912920485865","58.3981368083782","58.4813640357138","57.6203840065493","58.1345927516878","58.3971924584139","58.7772276554551","59.1886305166968","59.609751784059","60.0211348477332","60.4497689529437","60.8315466810544","61.0607503383072","61.4184675771918","61.8233135865274","62.2284559979519","62.6220471018696","63.06131781572","63.4769236524815","63.9376696306287","64.3785022980902","64.7764076968933","66.0295275450102","67.0535151540084","67.3517483121009","68.7306698669104",
"Finland","FIN","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100",
"Fiji","FJI","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","86","86.2","86.7","87.2","87.8","88.3","88.8","89.3","89.7","90.2","90.7","91.1","91.6","92","92.5","92.9","93.4","93.8","94.3","94.7","95.1","95.6","95.6","95.6","95.7","95.7",
"France","FRA","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100",
"Faroe Islands","FRO","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Micronesia, Fed. Sts.","FSM","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","91","91","91","90.9","90.8","90.7","90.6","90.5","90.4","90.3","90.1","90","90","89.9","89.8","89.7","89.6","89.5","89.4","89.3","89.2","89.1","89","89","89","89",
"Gabon","GAB","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","79.4","80","80.6","81.2","81.8","82.8","83.8","84.7","85.6","86.4","87.2","87.9","88.6","89.3","89.9","90.5","91.1","91.6","92.2","92.7","93.2","93.2",
"United Kingdom","GBR","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100",
"Georgia","GEO","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","85.4","85.3","85.3","85.2","85.1","85.8","86.5","87.2","87.9","88.6","89.3","90","90.8","91.5","92.3","93","93.8","94.6","95.3","96.1","96.8","97.6","98.3","99","99.6","100",
